Country,Predicted_Gold_Random Forest,Predicted_Total_Random Forest,Predicted_Gold_Gradient Boosting,Predicted_Total_Gradient Boosting,Predicted_Gold,Predicted_Total
Cambodia,0.03290457515366005,0.03290457515366005,0.1698585076212248,0.1698585076212248,0,0
Burundi,0.2613990404235554,0.2613990404235554,0.31257203530550104,0.31257203530550104,0,0
Burkina Faso,0.26878801233319616,0.26878801233319616,0.5002458291970273,0.5002458291970273,0,0
Cayman Islands,0.12406686430605002,0.12406686430605002,0.1698585076212248,0.1698585076212248,0,0
Cape Verde,0.15961846259738047,0.15961846259738047,0.3464801798547882,0.3464801798547882,0,0
Cameroon,0.22471207423927528,0.22471207423927528,0.1999185806289653,0.1999185806289653,0,0
Chad,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Central African Republic,0.03290457515366005,0.03290457515366005,0.1698585076212248,0.1698585076212248,0,0
Iceland,0.18470788832636242,0.18470788832636242,0.1999185806289653,0.1999185806289653,0,0
Haiti,0.18232860121638889,0.18232860121638889,0.1999185806289653,0.1999185806289653,0,0
Iraq,0.14259519734605589,0.14259519734605589,0.25965767369459053,0.25965767369459053,0,0
Papua New Guinea,0.26302523340073225,0.26302523340073225,0.1999185806289653,0.1999185806289653,0,0
Panama,0.442083710771468,0.442083710771468,0.3367995280060793,0.3367995280060793,0,0
Palestine,0.03270191888265984,0.03270191888265984,0.1698585076212248,0.1698585076212248,0,0
Palau,0.03290457515366005,0.03290457515366005,0.1698585076212248,0.1698585076212248,0,0
Pakistan,0.29419984996491166,0.29419984996491166,0.31257203530550104,0.31257203530550104,0,0
Oman,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Nicaragua,0.35743704477028504,0.35743704477028504,0.1698585076212248,0.1698585076212248,0,0
Niger,0.11824005441964854,0.11824005441964854,0.1527646140359412,0.1527646140359412,0,0
Namibia,0.2681989271366158,0.2681989271366158,0.31257203530550104,0.31257203530550104,0,0
Nepal,0.1852696374953936,0.1852696374953936,0.1698585076212248,0.1698585076212248,0,0
Nauru,0.03676561966449371,0.03676561966449371,0.15140108373153724,0.15140108373153724,0,0
Malta,0.19514881267528494,0.19514881267528494,0.1999185806289653,0.1999185806289653,0,0
Monaco,0.03160674990901708,0.03160674990901708,0.1698585076212248,0.1698585076212248,0,0
Micronesia,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Mozambique,0.178657874051955,0.178657874051955,0.1999185806289653,0.1999185806289653,0,0
Myanmar,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Maldives,0.06948852285887364,0.06948852285887364,0.1698585076212248,0.1698585076212248,0,0
Mali,0.03919930459947311,0.03919930459947311,0.15140108373153724,0.15140108373153724,0,0
Mauritania,0.03569034249389592,0.03569034249389592,0.15140108373153724,0.15140108373153724,0,0
Mauritius,0.19243643501422614,0.19243643501422614,0.1999185806289653,0.1999185806289653,0,0
Marshall Islands,0.03290457515366005,0.03290457515366005,0.1698585076212248,0.1698585076212248,0,0
Honduras,0.43577671651737937,0.43577671651737937,0.2851691095330679,0.2851691095330679,0,0
Laos,0.07064382588917664,0.07064382588917664,0.1698585076212248,0.1698585076212248,0,0
Kiribati,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Lesotho,0.0324570227061076,0.0324570227061076,0.15140108373153724,0.15140108373153724,0,0
Liberia,0.0312713609660332,0.0312713609660332,0.15140108373153724,0.15140108373153724,0,0
Libya,0.031841761788232587,0.031841761788232587,0.15140108373153724,0.15140108373153724,0,0
Liechtenstein,0.2232895959367444,0.2232895959367444,0.1698585076212248,0.1698585076212248,0,0
Luxembourg,0.21617997097982233,0.21617997097982233,0.21279562395810267,0.21279562395810267,0,0
Macedonia,0.22536677275875278,0.22536677275875278,0.31257203530550104,0.31257203530550104,0,0
Madagascar,0.1142482122594616,0.1142482122594616,0.1698585076212248,0.1698585076212248,0,0
Malawi,0.07064382588917664,0.07064382588917664,0.1698585076212248,0.1698585076212248,0,0
Sudan,0.03219681283656704,0.03219681283656704,0.15140108373153724,0.15140108373153724,0,0
Sri Lanka,0.20600588608101525,0.20600588608101525,0.1999185806289653,0.1999185806289653,0,0
South Sudan,0.031690386297300394,0.031690386297300394,0.15140108373153724,0.15140108373153724,0,0
Solomon Islands,0.08412720503718052,0.08412720503718052,0.1698585076212248,0.1698585076212248,0,0
Somalia,0.03569034249389592,0.03569034249389592,0.15140108373153724,0.15140108373153724,0,0
Senegal,0.2563587043832871,0.2563587043832871,0.21279562395810267,0.21279562395810267,0,0
Saudi Arabia,0.4210113022816728,0.4210113022816728,0.378365121872101,0.378365121872101,0,0
Sierra Leone,0.46163975263103163,0.46163975263103163,0.1698585076212248,0.1698585076212248,0,0
Seychelles,0.03270191888265984,0.03270191888265984,0.15140108373153724,0.15140108373153724,0,0
Paraguay,0.44833411118693667,0.44833411118693667,0.1999185806289653,0.1999185806289653,0,0
Saint Kitts,0.0324570227061076,0.0324570227061076,0.15140108373153724,0.15140108373153724,0,0
Rwanda,0.14778756083334976,0.14778756083334976,0.1999185806289653,0.1999185806289653,0,0
Saint Lucia,0.26287384733285785,0.26287384733285785,0.23359004040557974,0.23359004040557974,0,0
Saint Vincent,0.03405987818396308,0.03405987818396308,0.1698585076212248,0.1698585076212248,0,0
Samoa,0.24145864555710175,0.24145864555710175,0.30817517059201865,0.30817517059201865,0,0
Sao Tome and Principe,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Republic of Congo,0.06846551854078733,0.06846551854078733,0.1698585076212248,0.1698585076212248,0,0
Timor-Leste,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Togo,0.06948852285887364,0.06948852285887364,0.1698585076212248,0.1698585076212248,0,0
Tonga,0.13041775845154166,0.13041775845154166,0.1698585076212248,0.1698585076212248,0,0
Suriname,0.032346638136630995,0.032346638136630995,0.15140108373153724,0.15140108373153724,0,0
Swaziland,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Syria,0.23434809917780583,0.23434809917780583,0.4138134660724087,0.4138134660724087,0,0
Tanzania,0.0316213609660332,0.0316213609660332,0.1698585076212248,0.1698585076212248,0,0
Turkmenistan,0.27140689074282415,0.27140689074282415,0.31257203530550104,0.31257203530550104,0,0
Uruguay,0.26406882728552483,0.26406882728552483,0.30817517059201865,0.30817517059201865,0,0
Tuvalu,0.03569034249389592,0.03569034249389592,0.15140108373153724,0.15140108373153724,0,0
United Arab Emirates,0.2318914429660144,0.2318914429660144,0.322482557346728,0.322482557346728,0,0
"Virgin Islands, British",0.03405987818396308,0.03405987818396308,0.1698585076212248,0.1698585076212248,0,0
Vanuatu,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
Yemen,0.03290457515366005,0.03290457515366005,0.15140108373153724,0.15140108373153724,0,0
"Virgin Islands, US",0.0312713609660332,0.0312713609660332,0.15140108373153724,0.15140108373153724,0,0
